New cluster:
Unknown cluster type
------------
===
insert-tree
---
import_directive [375,417]
    import: import [375,381]
    string: "./interfaces/IBreedingInfoV2.sol" [382,416]
to
source_file [0,12657]
at 3

New cluster:
MOVE from contract_body [514,12656]
------------
===
move-tree
---
function_definition [8972,9467]
    function: function [8972,8980]
    identifier: safeTransferFrom [8981,8997]
    parameter [9007,9019]
        type_name: address [9007,9014]
        identifier: from [9015,9019]
    parameter [9029,9039]
        type_name: address [9029,9036]
        identifier: to [9037,9039]
    parameter [9049,9064]
        type_name: uint256 [9049,9056]
        identifier: tokenId [9057,9064]
    parameter [9074,9091]
        type_name: bytes [9074,9079]
        memory: memory [9080,9086]
        identifier: data [9087,9091]
    visibility: public [9098,9104]
    virtual: virtual [9105,9112]
    override_specifier [9113,9130]
        override: override [9113,9121]
        user_defined_type [9122,9129]
            identifier: ERC721x [9122,9129]
    modifier_invocation [9131,9156]
        identifier: onlyAllowedOperator [9131,9150]
        call_argument [9151,9155]
            identifier: from [9151,9155]
    function_body [9157,9467]
        expression_statement [9231,9286]
            call_expression [9231,9285]
                identifier: require [9231,9238]
                call_argument [9239,9269]
                    array_access [9239,9269]
                        unary_expression [9239,9265]
                            !: ! [9239,9240]
                            identifier: lockedTransferToAddresses [9240,9265]
                        identifier: to [9266,9268]
                call_argument [9271,9284]
                    string_literal [9271,9284]
                        string: "'to' locked" [9271,9284]
        expression_statement [9296,9404]
            call_expression [9296,9403]
                identifier: require [9296,9303]
                call_argument [9317,9349]
                    binary_expression [9317,9349]
                        array_access [9317,9344]
                            identifier: tokensLastStakedAt [9317,9335]
                            identifier: tokenId [9336,9343]
                        comparison_operator: == [9345,9347]
                        number_literal: 0 [9348,9349]
                call_argument [9363,9393]
                    string_literal [9363,9393]
                        string: "Cannot transfer staked token" [9363,9393]
        expression_statement [9413,9461]
            call_expression [9413,9460]
                member_expression: super.safeTransferFrom [9413,9435]
                call_argument [9436,9440]
                    identifier: from [9436,9440]
                call_argument [9442,9444]
                    identifier: to [9442,9444]
                call_argument [9446,9453]
                    identifier: tokenId [9446,9453]
                call_argument [9455,9459]
                    identifier: data [9455,9459]
to
contract_body [514,12656]
at 31
===
move-tree
---
function_definition [5125,5623]
    function: function [5125,5133]
    identifier: transferFrom [5134,5146]
    parameter [5156,5169]
        type_name: address [5156,5163]
        identifier: _from [5164,5169]
    parameter [5179,5190]
        type_name: address [5179,5186]
        identifier: _to [5187,5190]
    parameter [5200,5216]
        type_name: uint256 [5200,5207]
        identifier: _tokenId [5208,5216]
    visibility: public [5223,5229]
    virtual: virtual [5230,5237]
    override_specifier [5238,5255]
        override: override [5238,5246]
        user_defined_type [5247,5254]
            identifier: ERC721x [5247,5254]
    modifier_invocation [5256,5282]
        identifier: onlyAllowedOperator [5256,5275]
        call_argument [5276,5281]
            identifier: _from [5276,5281]
    function_body [5283,5623]
        expression_statement [5358,5414]
            call_expression [5358,5413]
                identifier: require [5358,5365]
                call_argument [5366,5397]
                    array_access [5366,5397]
                        unary_expression [5366,5392]
                            !: ! [5366,5367]
                            identifier: lockedTransferToAddresses [5367,5392]
                        identifier: _to [5393,5396]
                call_argument [5399,5412]
                    string_literal [5399,5412]
                        string: "'to' locked" [5399,5412]
        expression_statement [5424,5533]
            call_expression [5424,5532]
                identifier: require [5424,5431]
                call_argument [5445,5478]
                    binary_expression [5445,5478]
                        array_access [5445,5473]
                            identifier: tokensLastStakedAt [5445,5463]
                            identifier: _tokenId [5464,5472]
                        comparison_operator: == [5474,5476]
                        number_literal: 0 [5477,5478]
                call_argument [5492,5522]
                    string_literal [5492,5522]
                        string: "Cannot transfer staked token" [5492,5522]
        expression_statement [5542,5567]
            call_expression [5542,5566]
                identifier: recordTransfer [5542,5556]
                call_argument [5557,5565]
                    identifier: _tokenId [5557,5565]
        expression_statement [5576,5617]
            call_expression [5576,5616]
                member_expression: super.transferFrom [5576,5594]
                call_argument [5595,5600]
                    identifier: _from [5595,5600]
                call_argument [5602,5605]
                    identifier: _to [5602,5605]
                call_argument [5607,5615]
                    identifier: _tokenId [5607,5615]
to
contract_body [514,12656]
at 30

New cluster:
Unknown cluster type
------------
===
insert-tree
---
state_variable_declaration [2241,2297]
    type_name: mapping(uint256 => uint256) [2241,2268]
    visibility: public [2269,2275]
    identifier: holdingSinceOverride [2276,2296]
to
contract_body [514,12656]
at 21

New cluster:
===
insert-node
---
function_definition [4361,4619]
to
contract_body [514,12656]
at 30
------------
===
insert-node
---
function: function [4361,4369]
to
function_definition [4361,4619]
at 0
===
insert-node
---
function_definition [4361,4619]
to
contract_body [514,12656]
at 30
===
insert-node
---
identifier: getHoldingSinceExternal [4370,4393]
to
function_definition [4361,4619]
at 1
===
insert-node
---
visibility: external [4411,4419]
to
function_definition [4361,4619]
at 3

New cluster:
===
insert-node
---
function_definition [4625,4766]
to
contract_body [514,12656]
at 31
------------
===
insert-node
---
function: function [4625,4633]
to
function_definition [4625,4766]
at 0
===
insert-node
---
identifier: getHoldingLength [4634,4650]
to
function_definition [4625,4766]
at 1
===
insert-node
---
arithmetic_operator: - [4733,4734]
to
binary_expression [4717,4759]
at 1
===
insert-node
---
return: return [4710,4716]
to
return_statement [4710,4760]
at 0
===
insert-node
---
binary_expression [4717,4759]
to
return_statement [4710,4760]
at 1
===
insert-node
---
function_body [4700,4766]
to
function_definition [4625,4766]
at 6
===
insert-node
---
function_definition [4625,4766]
to
contract_body [514,12656]
