New cluster:
MOVE from source_file [0,140829]
------------
===
move-tree
---
contract_declaration [118576,128496]
    identifier: RewardDistributionTokenUpgradeable [118585,118619]
    is: is [118620,118622]
    inheritance_specifier [118623,118641]
        user_defined_type [118623,118641]
            identifier: OwnableUpgradeable [118623,118641]
    inheritance_specifier [118643,118659]
        user_defined_type [118643,118659]
            identifier: ERC20Upgradeable [118643,118659]
    inheritance_specifier [118661,118685]
        user_defined_type [118661,118685]
            identifier: IRewardDistributionToken [118661,118685]
    contract_body [118686,128496]
        using_directive [118691,118729]
            using: using [118691,118696]
            type_alias [118697,118716]
                identifier: SafeMathUpgradeable [118697,118716]
            for: for [118717,118720]
            type_name: uint256 [118721,118728]
        using_directive [118733,118762]
            using: using [118733,118738]
            type_alias [118739,118750]
                identifier: SafeMathInt [118739,118750]
            for: for [118751,118754]
            type_name: int256 [118755,118761]
        using_directive [118766,118815]
            using: using [118766,118771]
            type_alias [118772,118792]
                identifier: SafeERC20Upgradeable [118772,118792]
            for: for [118793,118796]
            type_name: IERC20Upgradeable [118797,118814]
        state_variable_declaration [118823,118855]
            type_name: IERC20Upgradeable [118823,118840]
            visibility: public [118841,118847]
            identifier: target [118848,118854]
        state_variable_declaration [119116,119161]
            type_name: uint256 [119116,119123]
            constant: constant [119124,119132]
            visibility: internal [119133,119141]
            identifier: magnitude [119142,119151]
            affectation_operator: = [119152,119153]
            binary_expression [119154,119160]
                number_literal: 2 [119154,119155]
                **: ** [119155,119157]
                number_literal: 128 [119157,119160]
        state_variable_declaration [119167,119208]
            type_name: uint256 [119167,119174]
            visibility: internal [119175,119183]
            identifier: magnifiedRewardPerShare [119184,119207]
        state_variable_declaration [120115,120178]
            type_name: mapping(address => int256) [120115,120141]
            visibility: internal [120142,120150]
            identifier: magnifiedRewardCorrections [120151,120177]
        state_variable_declaration [120182,120236]
            type_name: mapping(address => uint256) [120182,120209]
            visibility: internal [120210,120218]
            identifier: withdrawnRewards [120219,120235]
        function_definition [120242,120459]
            function: function [120242,120250]
            identifier: __RewardDistributionToken_init [120251,120281]
            parameter [120282,120307]
                type_name: IERC20Upgradeable [120282,120299]
                identifier: _target [120300,120307]
            parameter [120309,120328]
                type_name: string [120309,120315]
                memory: memory [120316,120322]
                identifier: _name [120323,120328]
            parameter [120330,120351]
                type_name: string [120330,120336]
                memory: memory [120337,120343]
                identifier: _symbol [120344,120351]
            visibility: public [120353,120359]
            modifier_invocation [120360,120371]
                identifier: initializer [120360,120371]
            function_body [120372,120459]
                expression_statement [120379,120396]
                    call_expression [120379,120395]
                        identifier: __Ownable_init [120379,120393]
                expression_statement [120402,120431]
                    call_expression [120402,120430]
                        identifier: __ERC20_init [120402,120414]
                        call_argument [120415,120420]
                            identifier: _name [120415,120420]
                        call_argument [120422,120429]
                            identifier: _symbol [120422,120429]
                expression_statement [120437,120454]
                    assignment_expression [120437,120453]
                        identifier: target [120437,120443]
                        affectation_operator: = [120444,120445]
                        identifier: _target [120446,120453]
        function_definition [120465,120665]
            function: function [120465,120473]
            identifier: transfer [120474,120482]
            parameter [120483,120500]
                type_name: address [120483,120490]
                identifier: recipient [120491,120500]
            parameter [120502,120516]
