New cluster:
Unknown cluster type
------------
===
insert-tree
---
pragma_directive [40,63]
    pragma: pragma [40,46]
    solidity_pragma_token [47,62]
        solidity: solidity [47,55]
        solidity_version:  0.4.24 [55,62]
to
source_file [0,122699]
at 0

New cluster:
Unknown cluster type
------------
===
insert-tree
---
contract_declaration [67,7906]
    identifier: ErrorReporter [76,89]
    contract_body [90,7906]
        event_definition [336,395]
            identifier: Failure [342,349]
            event_paramater [350,363]
                type_name: uint256 [350,357]
                identifier: error [358,363]
            event_paramater [365,377]
                type_name: uint256 [365,372]
                identifier: info [373,377]
            event_paramater [379,393]
                type_name: uint256 [379,386]
                identifier: detail [387,393]
        enum_declaration [403,1727]
            enum: enum [403,407]
            identifier: Error [408,413]
            enum_value: NO_ERROR [425,433]
            enum_value: OPAQUE_ERROR [444,456]
            enum_value: UNAUTHORIZED [598,610]
            enum_value: INTEGER_OVERFLOW [621,637]
            enum_value: INTEGER_UNDERFLOW [648,665]
            enum_value: DIVISION_BY_ZERO [676,692]
            enum_value: BAD_INPUT [703,712]
            enum_value: TOKEN_INSUFFICIENT_ALLOWANCE [723,751]
            enum_value: TOKEN_INSUFFICIENT_BALANCE [762,788]
            enum_value: TOKEN_TRANSFER_FAILED [799,820]
            enum_value: MARKET_NOT_SUPPORTED [831,851]
            enum_value: SUPPLY_RATE_CALCULATION_FAILED [862,892]
            enum_value: BORROW_RATE_CALCULATION_FAILED [903,933]
            enum_value: TOKEN_INSUFFICIENT_CASH [944,967]
            enum_value: TOKEN_TRANSFER_OUT_FAILED [978,1003]
            enum_value: INSUFFICIENT_LIQUIDITY [1014,1036]
            enum_value: INSUFFICIENT_BALANCE [1047,1067]
            enum_value: INVALID_COLLATERAL_RATIO [1078,1102]
            enum_value: MISSING_ASSET_PRICE [1113,1132]
            enum_value: EQUITY_INSUFFICIENT_BALANCE [1143,1170]
            enum_value: INVALID_CLOSE_AMOUNT_REQUESTED [1181,1211]
            enum_value: ASSET_NOT_PRICED [1222,1238]
            enum_value: INVALID_LIQUIDATION_DISCOUNT [1249,1277]
            enum_value: INVALID_COMBINED_RISK_PARAMETERS [1288,1320]
            enum_value: ZERO_ORACLE_ADDRESS [1331,1350]
            enum_value: CONTRACT_PAUSED [1361,1376]
            enum_value: KYC_ADMIN_CHECK_FAILED [1387,1409]
